counterparty_id,_true_a_id,_match_type
CP-INJ-0000192,ENT-005751,matched
CP-INJ-0001809,ENT-007144,matched
CP-INJ-0002648,,unmatched
CP-INJ-0001624,ENT-007492,matched
CP-INJ-0000127,ENT-005713,matched
CP-INJ-0000174,ENT-008041,matched
CP-INJ-0001927,ENT-004330,matched
CP-INJ-0002691,,unmatched
CP-INJ-0000083,ENT-007247,matched
CP-INJ-0000488,ENT-009791,matched
CP-INJ-0001598,ENT-008907,matched
CP-INJ-0001836,ENT-007410,matched
CP-INJ-0000543,ENT-008130,matched
CP-INJ-0002265,ENT-000003,ambiguous
CP-INJ-0000209,ENT-004590,matched
CP-INJ-0000694,ENT-005820,matched
CP-INJ-0002501,,unmatched
CP-INJ-0001252,ENT-004730,matched
CP-INJ-0001956,ENT-004700,matched
CP-INJ-0002147,ENT-005594,ambiguous
CP-INJ-0002921,,unmatched
CP-INJ-0000037,ENT-003875,matched
CP-INJ-0002502,,unmatched
CP-INJ-0002989,,unmatched
CP-INJ-0001050,ENT-001689,matched
CP-INJ-0002386,ENT-006726,ambiguous
CP-INJ-0000643,ENT-008195,matched
CP-INJ-0001255,ENT-003877,matched
CP-INJ-0002371,ENT-006394,ambiguous
CP-INJ-0001498,ENT-005897,matched
CP-INJ-0002076,ENT-006150,matched
CP-INJ-0002513,,unmatched
CP-INJ-0001428,ENT-003003,matched
CP-INJ-0001697,ENT-005211,matched
CP-INJ-0000041,ENT-000790,matched
CP-INJ-0000746,ENT-009274,matched
CP-INJ-0002180,ENT-000280,ambiguous
CP-INJ-0000602,ENT-006250,matched
CP-INJ-0002569,,unmatched
CP-INJ-0002269,ENT-009529,ambiguous
CP-INJ-0002116,ENT-003606,ambiguous
CP-INJ-0002047,ENT-003147,matched
CP-INJ-0001804,ENT-000609,matched
CP-INJ-0001218,ENT-006109,matched
CP-INJ-0001576,ENT-008628,matched
CP-INJ-0001999,ENT-001656,matched
CP-INJ-0000964,ENT-009473,matched
CP-INJ-0000121,ENT-009513,matched
CP-INJ-0002657,,unmatched
CP-INJ-0001772,ENT-004804,matched
CP-INJ-0002877,,unmatched
CP-INJ-0001963,ENT-003126,matched
CP-INJ-0002276,ENT-007062,ambiguous
CP-INJ-0000253,ENT-001687,matched
CP-INJ-0001065,ENT-005974,matched
CP-INJ-0001633,ENT-004591,matched
CP-INJ-0001807,ENT-004234,matched
CP-INJ-0000031,ENT-009577,matched
CP-INJ-0000640,ENT-001700,matched
CP-INJ-0002848,,unmatched
CP-INJ-0000504,ENT-008833,matched
CP-INJ-0000068,ENT-009417,matched
CP-INJ-0000473,ENT-002332,matched
CP-INJ-0000079,ENT-009534,matched
CP-INJ-0001327,ENT-000352,matched
CP-INJ-0000324,ENT-007687,matched
CP-INJ-0002625,,unmatched
CP-INJ-0000806,ENT-007671,matched
CP-INJ-0001871,ENT-006042,matched
CP-INJ-0001882,ENT-004403,matched
CP-INJ-0001699,ENT-001965,matched
CP-INJ-0000326,ENT-004375,matched
CP-INJ-0000341,ENT-007135,matched
CP-INJ-0002688,,unmatched
CP-INJ-0002737,,unmatched
CP-INJ-0002035,ENT-004032,matched
CP-INJ-0001990,ENT-002054,matched
CP-INJ-0000769,ENT-006421,matched
CP-INJ-0000612,ENT-006126,matched
CP-INJ-0000161,ENT-006452,matched
CP-INJ-0000204,ENT-003364,matched
CP-INJ-0001636,ENT-007369,matched
CP-INJ-0001373,ENT-001308,matched
CP-INJ-0001572,ENT-002289,matched
CP-INJ-0002747,,unmatched
CP-INJ-0002152,ENT-003982,ambiguous
CP-INJ-0001858,ENT-007415,matched
CP-INJ-0002851,,unmatched
CP-INJ-0000942,ENT-006672,matched
CP-INJ-0002288,ENT-002138,ambiguous
CP-INJ-0002039,ENT-003605,matched
CP-INJ-0000221,ENT-002245,matched
CP-INJ-0001438,ENT-005436,matched
CP-INJ-0000528,ENT-007913,matched
CP-INJ-0000222,ENT-001312,matched
CP-INJ-0000417,ENT-007211,matched
CP-INJ-0002722,,unmatched
CP-INJ-0001489,ENT-009192,matched
CP-INJ-0000345,ENT-009630,matched
CP-INJ-0000364,ENT-003433,matched
CP-INJ-0000400,ENT-003526,matched
CP-INJ-0000030,ENT-001002,matched
CP-INJ-0002775,,unmatched
CP-INJ-0000492,ENT-000976,matched
CP-INJ-0001063,ENT-009647,matched
CP-INJ-0001317,ENT-006446,matched
CP-INJ-0001979,ENT-000232,matched
CP-INJ-0000672,ENT-009967,matched
CP-INJ-0001166,ENT-005239,matched
CP-INJ-0000187,ENT-000084,matched
CP-INJ-0000261,ENT-009527,matched
CP-INJ-0002958,,unmatched
CP-INJ-0000360,ENT-007995,matched
CP-INJ-0002997,,unmatched
CP-INJ-0001936,ENT-006994,matched
CP-INJ-0001603,ENT-002210,matched
CP-INJ-0000901,ENT-003913,matched
CP-INJ-0000519,ENT-009189,matched
CP-INJ-0002619,,unmatched
CP-INJ-0002327,ENT-003227,ambiguous
CP-INJ-0002243,ENT-001432,ambiguous
CP-INJ-0000428,ENT-001837,matched
CP-INJ-0001298,ENT-005297,matched
CP-INJ-0002941,,unmatched
CP-INJ-0002863,,unmatched
CP-INJ-0000847,ENT-009727,matched
CP-INJ-0000329,ENT-006915,matched
CP-INJ-0000596,ENT-006171,matched
CP-INJ-0002215,ENT-000227,ambiguous
CP-INJ-0001895,ENT-007083,matched
CP-INJ-0002743,,unmatched
CP-INJ-0000539,ENT-002182,matched
CP-INJ-0002046,ENT-009148,matched
CP-INJ-0001671,ENT-000753,matched
CP-INJ-0000235,ENT-007165,matched
CP-INJ-0000758,ENT-000287,matched
CP-INJ-0000103,ENT-002560,matched
CP-INJ-0002690,,unmatched
CP-INJ-0001442,ENT-008206,matched
CP-INJ-0001509,ENT-001453,matched
CP-INJ-0002605,,unmatched
CP-INJ-0002317,ENT-001298,ambiguous
CP-INJ-0002289,ENT-003448,ambiguous
CP-INJ-0002069,ENT-009817,matched
CP-INJ-0001692,ENT-004592,matched
CP-INJ-0000556,ENT-003048,matched
CP-INJ-0002552,,unmatched
CP-INJ-0000720,ENT-008497,matched
CP-INJ-0002795,,unmatched
CP-INJ-0001141,ENT-001849,matched
CP-INJ-0002320,ENT-004340,ambiguous
CP-INJ-0000169,ENT-001011,matched
CP-INJ-0001588,ENT-006160,matched
CP-INJ-0002162,ENT-006543,ambiguous
CP-INJ-0002475,,unmatched
CP-INJ-0001890,ENT-008962,matched
CP-INJ-0000573,ENT-003340,matched
CP-INJ-0001878,ENT-006501,matched
CP-INJ-0000669,ENT-003923,matched
CP-INJ-0001625,ENT-006132,matched
CP-INJ-0000750,ENT-001959,matched
CP-INJ-0002089,ENT-003493,matched
CP-INJ-0001755,ENT-006441,matched
CP-INJ-0001054,ENT-000429,matched
CP-INJ-0000825,ENT-002745,matched
CP-INJ-0001204,ENT-004373,matched
CP-INJ-0001733,ENT-005692,matched
CP-INJ-0001245,ENT-000306,matched
CP-INJ-0001688,ENT-004919,matched
CP-INJ-0002682,,unmatched
CP-INJ-0001703,ENT-008233,matched
CP-INJ-0000114,ENT-006072,matched
CP-INJ-0000801,ENT-008863,matched
CP-INJ-0001014,ENT-006831,matched
CP-INJ-0002843,,unmatched
CP-INJ-0002867,,unmatched
CP-INJ-0000472,ENT-006156,matched
CP-INJ-0000104,ENT-008142,matched
CP-INJ-0002668,,unmatched
CP-INJ-0001730,ENT-000112,matched
CP-INJ-0001274,ENT-007673,matched
CP-INJ-0002730,,unmatched
CP-INJ-0001357,ENT-002588,matched
CP-INJ-0002615,,unmatched
CP-INJ-0001229,ENT-001557,matched
CP-INJ-0001528,ENT-006870,matched
CP-INJ-0002278,ENT-000426,ambiguous
CP-INJ-0002995,,unmatched
CP-INJ-0001917,ENT-006945,matched
CP-INJ-0000074,ENT-001429,matched
CP-INJ-0001958,ENT-003628,matched
CP-INJ-0000481,ENT-004417,matched
CP-INJ-0000642,ENT-008865,matched
CP-INJ-0001376,ENT-004918,matched
CP-INJ-0002096,ENT-007795,matched
CP-INJ-0002765,,unmatched
CP-INJ-0002291,ENT-005379,ambiguous
CP-INJ-0000816,ENT-001434,matched
CP-INJ-0000668,ENT-005548,matched
CP-INJ-0002703,,unmatched
CP-INJ-0001669,ENT-008417,matched
CP-INJ-0001022,ENT-006748,matched
CP-INJ-0001019,ENT-002422,matched
CP-INJ-0001517,ENT-005454,matched
CP-INJ-0000852,ENT-009825,matched
CP-INJ-0001959,ENT-000008,matched
CP-INJ-0001725,ENT-005455,matched
CP-INJ-0002181,ENT-005393,ambiguous
CP-INJ-0002841,,unmatched
CP-INJ-0001518,ENT-004761,matched
CP-INJ-0002017,ENT-000142,matched
CP-INJ-0000797,ENT-009289,matched
CP-INJ-0001450,ENT-003345,matched
CP-INJ-0002094,ENT-004464,matched
CP-INJ-0001637,ENT-006739,matched
CP-INJ-0002008,ENT-003600,matched
CP-INJ-0000883,ENT-000956,matched
CP-INJ-0002108,ENT-003680,ambiguous
CP-INJ-0000438,ENT-000812,matched
CP-INJ-0002131,ENT-003554,ambiguous
CP-INJ-0002525,,unmatched
CP-INJ-0002705,,unmatched
CP-INJ-0002614,,unmatched
CP-INJ-0000370,ENT-001240,matched
CP-INJ-0002105,ENT-009772,ambiguous
CP-INJ-0001899,ENT-006907,matched
CP-INJ-0001496,ENT-001309,matched
CP-INJ-0000018,ENT-004383,matched
CP-INJ-0002059,ENT-008225,matched
CP-INJ-0000387,ENT-008287,matched
CP-INJ-0000526,ENT-005681,matched
CP-INJ-0002756,,unmatched
CP-INJ-0000808,ENT-002079,matched
CP-INJ-0000589,ENT-004382,matched
CP-INJ-0001879,ENT-008468,matched
CP-INJ-0002675,,unmatched
CP-INJ-0001318,ENT-002785,matched
CP-INJ-0001929,ENT-001548,matched
CP-INJ-0001170,ENT-006575,matched
CP-INJ-0000133,ENT-004564,matched
CP-INJ-0000070,ENT-007833,matched
CP-INJ-0000970,ENT-003682,matched
CP-INJ-0000152,ENT-007456,matched
CP-INJ-0002364,ENT-001671,ambiguous
CP-INJ-0000424,ENT-000286,matched
CP-INJ-0002217,ENT-003568,ambiguous
CP-INJ-0002602,,unmatched
CP-INJ-0000059,ENT-005325,matched
CP-INJ-0000586,ENT-009603,matched
CP-INJ-0001507,ENT-008114,matched
CP-INJ-0000760,ENT-001973,matched
CP-INJ-0001457,ENT-001385,matched
CP-INJ-0001654,ENT-000467,matched
CP-INJ-0000935,ENT-004875,matched
CP-INJ-0000363,ENT-007208,matched
CP-INJ-0000792,ENT-009841,matched
CP-INJ-0000834,ENT-002120,matched
CP-INJ-0001765,ENT-003177,matched
CP-INJ-0002987,,unmatched
CP-INJ-0001639,ENT-008356,matched
CP-INJ-0001405,ENT-001631,matched
CP-INJ-0001460,ENT-005564,matched
CP-INJ-0000330,ENT-006262,matched
CP-INJ-0000112,ENT-004214,matched
CP-INJ-0000955,ENT-002011,matched
CP-INJ-0000893,ENT-001843,matched
CP-INJ-0002214,ENT-002001,ambiguous
CP-INJ-0001581,ENT-000199,matched
CP-INJ-0002551,,unmatched
CP-INJ-0000140,ENT-006464,matched
CP-INJ-0001036,ENT-001917,matched
CP-INJ-0002751,,unmatched
CP-INJ-0001201,ENT-001042,matched
CP-INJ-0000047,ENT-001356,matched
